Reading data! 
(332, 'lot_size<=per_square_foot^e^(1/2*number_of_baths)')
(333, 'lot_size<=(HOA_per_month-number_of_square_feet)^4')
(334, 'lot_size<=(log(sqrt(number_of_square_feet))/log(10))^latitude')
(335, 'lot_size<=number_of_square_feet^2/sqrt(per_square_foot)')
(336, 'lot_size<=1/2*cutoffInvariant*log(10)/log(number_of_baths)')
(337, 'lot_size<=cutoffInvariant/number_of_baths^(1/4)')
(338, 'lot_size<=4*cutoffInvariant^2/HOA_per_month^2')
(339, 'lot_size<=HOA_per_month^2*e^(2*days_on_market)')
(340, 'lot_size<=(1/2*log(number_of_square_feet)/log(10))^latitude')
(341, 'lot_size<=10^(number_of_beds+1)*per_square_foot')
(342, 'lot_size<=(latitude+1)^e^number_of_baths')
(343, 'lot_size<=per_square_foot^(log(latitude)-1)')
(344, 'lot_size<=latitude*log(e^number_of_square_feet)/log(10)')
(345, 'lot_size<=(2*longitude^2)^number_of_baths')
(346, 'lot_size<=1/4*cutoffInvariant^2/days_on_market^2')
(347, 'lot_size<=10^(maximum(number_of_beds,days_on_market)^2)')
(348, 'lot_size<=per_square_foot^2+1/2*cutoffInvariant')
(349, 'lot_size<=HOA_per_month^2+1/2*cutoffInvariant')
(350, 'lot_size<=1/sqrt(number_of_baths)*e^(1/2*latitude)')
(351, 'lot_size<=e^(2*number_of_baths)*year_built')
(352, 'lot_size<=10^sqrt(days_on_market)*year_built')
(353, 'lot_size<=10^sqrt(days_on_market)*number_of_square_feet')
(354, 'lot_size<=10^(2*days_on_market)*per_square_foot')
(355, 'lot_size<=e^(10^days_on_market)-year_built')
(356, 'lot_size<=cutoffInvariant/(sqrt(number_of_baths)-1)')
(357, 'lot_size<=number_of_square_feet^2/log(days_on_market)^2')
(358, 'lot_size<=4*days_on_market*longitude^2')
(359, 'lot_size<=per_square_foot^(latitude^(1/4))')
(360, 'lot_size<=per_square_foot^sqrt(log(cutoffInvariant)/log(10))')
(361, 'lot_size<=latitude^ceil(log(number_of_square_feet)/log(10))')
(362, 'lot_size<=latitude^(per_square_foot^(1/4))')
(363, 'lot_size<=(10^number_of_baths-year_built)^2')
(364, 'lot_size<=(10^number_of_baths+HOA_per_month)^2')
(365, 'lot_size<=maximum(per_square_foot,10^number_of_beds)^2')
(366, 'lot_size<=maximum(HOA_per_month,10^number_of_beds)^2')
(367, 'lot_size<=abs(10^number_of_beds-cutoffInvariant)')
(368, 'lot_size<=e^(year_built^2/cutoffInvariant)')
(369, 'lot_size<=10^(sqrt(year_built)/number_of_baths)')
(370, 'lot_size<=(HOA_per_month-2*year_built)^2')
(371, 'lot_size<=abs(HOA_per_month^2-cutoffInvariant)')
(372, 'lot_size<=maximum(per_square_foot,e^days_on_market)^2')
(373, 'lot_size<=abs(-cutoffInvariant+e^days_on_market)')
(374, 'lot_size<=e^(maximum(days_on_market,sqrt(per_square_foot)))')
(375, 'lot_size<=(days_on_market+2*per_square_foot)^2')
(376, 'lot_size<=(latitude^2-year_built)^2')
(377, 'lot_size<=10^(2*latitude/number_of_beds)')
(378, 'lot_size<=10^(per_square_foot/sqrt(days_on_market))')
(379, 'lot_size<=1/2*HOA_per_month^e^days_on_market')
(380, 'lot_size<=(latitude-number_of_baths)^4')
(381, 'lot_size<=(latitude-number_of_beds)^4')
(382, 'lot_size<=e^(sqrt(-per_square_foot+year_built))')
(383, 'lot_size<=e^((days_on_market+number_of_beds)^2)')
(384, 'lot_size>=-HOA_per_month/(number_of_square_feet-year_built)')
(385, 'lot_size>=-HOA_per_month+days_on_market+per_square_foot')
(386, 'lot_size>=-HOA_per_month-longitude+per_square_foot')
(387, 'lot_size>=year_built/days_on_market-HOA_per_month')
(388, 'lot_size>=(number_of_baths-number_of_beds)*per_square_foot')
(389, 'lot_size>=-HOA_per_month^2+2*year_built')
(390, 'lot_size>=days_on_market*number_of_beds-per_square_foot')
(391, 'lot_size>=-number_of_baths+number_of_beds')
(392, 'lot_size>=-1/2*longitude^2+number_of_square_feet')
(393, 'lot_size>=e^number_of_baths-1/2*latitude')
(394, 'lot_size>=floor(sqrt(number_of_baths))')
(395, 'lot_size>=2*HOA_per_month-number_of_square_feet+2')
(396, 'lot_size>=days_on_market*number_of_beds-HOA_per_month')
(397, 'lot_size>=-cutoffInvariant/days_on_market+number_of_square_feet')
(398, 'lot_size>=cutoffInvariant/per_square_foot-year_built')
(399, 'lot_size>=-2*latitude^2+year_built')
(400, 'lot_size>=-1/2*days_on_market^2+per_square_foot')
(401, 'lot_size>=-cutoffInvariant/per_square_foot+HOA_per_month')
(402, 'lot_size>=-HOA_per_month-longitude+per_square_foot')
(403, 'lot_size>=-1/2*HOA_per_month^2+number_of_square_feet')
(404, 'lot_size>=minimum(1/number_of_beds,longitude^2)')
(405, 'lot_size>=(HOA_per_month-number_of_square_feet)*latitude')
(406, 'lot_size>=-2*number_of_square_feet+year_built+2')
(407, 'lot_size>=-(days_on_market-1)^2+HOA_per_month')
(408, 'lot_size>=-(HOA_per_month-latitude)*per_square_foot')
(409, 'lot_size>=-2*latitude^2+number_of_square_feet')
(410, 'lot_size>=latitude^(number_of_baths-number_of_beds)')
(411, 'lot_size>=10^(-HOA_per_month+log(number_of_square_feet))')
(412, 'lot_size>=-2*number_of_square_feet+2*per_square_foot+2')
(413, 'lot_size>=log(10)*longitude/log(1/2*number_of_baths)')
(414, 'lot_size>=-(HOA_per_month-latitude)*days_on_market')
(415, 'lot_size>=number_of_baths^longitude*HOA_per_month')
(416, 'lot_size>=10^(sqrt(days_on_market)-latitude)')
(417, 'lot_size>=minimum(HOA_per_month,longitude^year_built)')
(418, 'lot_size>=-1/2*latitude^2+HOA_per_month')
(419, 'lot_size>=log((per_square_foot+1)/days_on_market)/log(10)')
(420, 'lot_size>=-cutoffInvariant/days_on_market+year_built')
(421, 'lot_size>=number_of_square_feet/(days_on_market-per_square_foot)')
(422, 'lot_size>=-e^days_on_market+1/2*year_built')
(423, 'lot_size>=-per_square_foot^number_of_baths+number_of_square_feet')
(424, 'lot_size>=-HOA_per_month+4*days_on_market')
(425, 'lot_size>=number_of_beds^number_of_baths/cutoffInvariant')
(426, 'lot_size>=-1/4*per_square_foot^2+number_of_square_feet')
(427, 'lot_size>=days_on_market*number_of_baths-per_square_foot')
(428, 'lot_size>=sqrt(cutoffInvariant)-2*HOA_per_month')
(429, 'lot_size>=-HOA_per_month^number_of_baths+number_of_square_feet')
(430, 'lot_size>=year_built/(days_on_market+longitude)')
(431, 'lot_size>=cutoffInvariant/10^e^number_of_baths')
(432, 'lot_size>=number_of_square_feet/(days_on_market+longitude)')
(433, 'lot_size>=e^(2*number_of_baths)/HOA_per_month^2')
(434, 'lot_size>=HOA_per_month/(number_of_square_feet-year_built)')
(435, 'lot_size>=-days_on_market/(HOA_per_month-latitude)')
(436, 'lot_size>=minimum(per_square_foot,1/(number_of_beds-1))')
(437, 'lot_size>=per_square_foot/(HOA_per_month+longitude)')
(438, 'lot_size>=4*days_on_market-2*per_square_foot')
(439, 'lot_size>=-longitude/(number_of_baths-number_of_beds)')
(440, 'lot_size>=10^ceil(number_of_baths)/cutoffInvariant')
(441, 'lot_size>=-per_square_foot^2+2*number_of_square_feet')
(442, 'lot_size>=2*e^number_of_beds/number_of_square_feet')
(443, 'lot_size>=-e^sqrt(HOA_per_month)+number_of_square_feet')
(444, 'lot_size>=-e^days_on_market+2*per_square_foot')
(445, 'lot_size>=-latitude^2+2*per_square_foot')
(446, 'lot_size>=2*HOA_per_month-e^days_on_market')
(447, 'lot_size>=latitude^2-10^days_on_market')
(448, 'lot_size>=1/2*latitude^2-1/2*number_of_square_feet')
(449, 'lot_size>=e^ceil(number_of_baths)-latitude')
(450, 'lot_size>=floor(log(number_of_beds)/log(10))*year_built')
(451, 'year_built<=4*sqrt(cutoffInvariant)')
(452, 'year_built<=-(longitude+1)*latitude')
(453, 'year_built<=(latitude-number_of_baths)*per_square_foot')
(454, 'year_built<=-2*latitude+4*number_of_square_feet')
(455, 'year_built<=2*HOA_per_month^log(per_square_foot)')
(456, 'year_built<=number_of_square_feet^days_on_market+per_square_foot')
(457, 'year_built<=2*10^(days_on_market+number_of_baths)')
(458, 'year_built<=(HOA_per_month+lot_size)^days_on_market')
(459, 'year_built<=lot_size+2*number_of_square_feet-2')
(460, 'year_built<=(cutoffInvariant-lot_size)/latitude')
(461, 'year_built<=cutoffInvariant/days_on_market+lot_size')
(462, 'year_built<=HOA_per_month^maximum(number_of_baths,days_on_market)')
(463, 'year_built<=e^(e^(per_square_foot/latitude))')
(464, 'year_built<=10^HOA_per_month/(number_of_baths+1)')
(465, 'year_built<=per_square_foot^(1/2*lot_size+1)')
(466, 'year_built<=10^floor(number_of_baths)*per_square_foot')
(467, 'year_built<=2*10^(lot_size+number_of_baths)')
(468, 'year_built<=longitude^2/sqrt(number_of_baths)')
(469, 'year_built<=log(10)*longitude^2/log(days_on_market)')
(470, 'year_built<=e^(10^days_on_market)/number_of_beds')
(471, 'year_built<=per_square_foot^4/lot_size')
(472, 'year_built<=ceil(log(per_square_foot)/log(10))*number_of_square_feet')
(473, 'year_built<=per_square_foot^(e^days_on_market-1)')
(474, 'year_built<=2*maximum(lot_size,latitude^2)')
(475, 'year_built<=1/2*longitude^2-1/2*per_square_foot')
(476, 'year_built<=log(10)^2*longitude^2/log(latitude)^2')
(477, 'year_built>=1/8*longitude^2')
(478, 'year_built>=(latitude+2)^2')
(479, 'year_built>=1/2*(number_of_beds-1)*days_on_market')
(480, 'year_built>=2*sqrt(2)*sqrt(cutoffInvariant)')
(481, 'year_built>=(longitude-1)^2/HOA_per_month')
(482, 'year_built>=(log(number_of_square_feet)/log(10))^(log(cutoffInvariant)/log(10))')
(483, 'year_built>=-longitude+minimum(number_of_square_feet,per_square_foot)')
(484, 'year_built>=sqrt(2)*number_of_beds*sqrt(number_of_square_feet)')
(485, 'year_built>=4*sqrt(lot_size)')
(486, 'year_built>=(lot_size+1)/10^days_on_market')
(487, 'year_built>=HOA_per_month*number_of_baths/days_on_market')
(488, 'year_built>=cutoffInvariant*number_of_beds/number_of_square_feet')
(489, 'year_built>=minimum(HOA_per_month,lot_size/number_of_baths)')
(490, 'year_built>=-10^(2*number_of_beds)+number_of_square_feet')
(491, 'year_built>=1/2*cutoffInvariant/(per_square_foot+1)')
(492, 'year_built>=4*number_of_baths^2+per_square_foot')
(493, 'year_built>=-cutoffInvariant/(lot_size-per_square_foot)')
(494, 'year_built>=minimum(HOA_per_month,cutoffInvariant/days_on_market)')
(495, 'year_built>=(HOA_per_month+1)*log(10)/log(per_square_foot)')
(496, 'year_built>=2*number_of_square_feet/(HOA_per_month+1)')
(497, 'year_built>=2*minimum(days_on_market,HOA_per_month)')
(498, 'year_built>=sqrt(cutoffInvariant)*sqrt(number_of_baths)')
(499, 'year_built>=(log(HOA_per_month)/log(10))^(number_of_baths-1)')
(500, 'year_built>=log(10)*lot_size/log(e^per_square_foot)')
(501, 'year_built>=ceil(sqrt(per_square_foot))^2')
(502, 'year_built>=number_of_square_feet/(days_on_market-per_square_foot)')
(503, 'year_built>=longitude/(HOA_per_month-latitude)')
(504, 'year_built>=number_of_square_feet/sqrt(latitude-1)')
(505, 'year_built>=2*days_on_market/floor(number_of_baths)')
(506, 'year_built>=-e^days_on_market+2*per_square_foot')
(507, 'year_built>=4*HOA_per_month/days_on_market')
(508, 'year_built>=latitude^2+number_of_beds^2')
(509, 'year_built>=latitude^2+sqrt(lot_size)')
(510, 'year_built>=latitude^2+1/2*days_on_market')
(511, 'year_built>=latitude^2*log(10)/log(HOA_per_month)')
(512, 'year_built>=latitude^2-2*longitude')
(513, 'year_built>=sqrt(cutoffInvariant)*log(per_square_foot)/log(10)')
(514, 'year_built>=number_of_baths^4-number_of_square_feet')
(515, 'year_built>=minimum(HOA_per_month,10^log(latitude))')
(516, 'year_built>=e^(log(number_of_square_feet)/log(10))*latitude')
(517, 'year_built>=e^(-2*number_of_baths)*lot_size')
(518, 'year_built>=number_of_square_feet/log(10^number_of_baths)')
(519, 'year_built>=number_of_square_feet/(log(per_square_foot)-1)')
(520, 'number_of_square_feet<=maximum(lot_size,latitude*per_square_foot)')
(521, 'number_of_square_feet<=2*(per_square_foot-1)*latitude')
(522, 'number_of_square_feet<=maximum(lot_size,year_built^number_of_baths)')
(523, 'number_of_square_feet<=10^e^(10^number_of_beds)')
(524, 'number_of_square_feet<=-(longitude-per_square_foot)*latitude')
(525, 'number_of_square_feet<=number_of_beds*year_built+per_square_foot')
(526, 'number_of_square_feet<=(10^lot_size-1)*HOA_per_month')
(527, 'number_of_square_feet<=2*latitude^2+lot_size')
(528, 'number_of_square_feet<=1/2*10^HOA_per_month-1/2*per_square_foot')
(529, 'number_of_square_feet<=per_square_foot^(cutoffInvariant/lot_size)')
(530, 'number_of_square_feet<=1/2*longitude^2+lot_size')
(531, 'number_of_square_feet<=10^(e^days_on_market+1)')
(532, 'number_of_square_feet<=10^log(-latitude+per_square_foot)')
(533, 'number_of_square_feet<=maximum(10^number_of_baths,longitude^2)')
(534, 'number_of_square_feet<=(2*latitude)^(2*number_of_baths)')
(535, 'number_of_square_feet<=sqrt(1/2)*sqrt(cutoffInvariant)*latitude')
(536, 'number_of_square_feet<=(cutoffInvariant+lot_size)/latitude')
(537, 'number_of_square_feet<=per_square_foot^number_of_baths+lot_size')
(538, 'number_of_square_feet<=10^(days_on_market+number_of_beds)-1')
(539, 'number_of_square_feet<=(days_on_market-longitude-1)^2')
(540, 'number_of_square_feet<=e^(maximum(days_on_market,HOA_per_month))-1')
(541, 'number_of_square_feet<=maximum(number_of_baths,number_of_beds)*year_built')
(542, 'number_of_square_feet<=HOA_per_month^number_of_baths+lot_size')
(543, 'number_of_square_feet<=10^number_of_beds+2*year_built')
(544, 'number_of_square_feet<=10^(2*number_of_beds)+year_built')
(545, 'number_of_square_feet<=1/2*longitude^2*number_of_baths')
(546, 'number_of_square_feet<=per_square_foot^days_on_market*HOA_per_month')
(547, 'number_of_square_feet<=(e^HOA_per_month)^floor(number_of_baths)')
(548, 'number_of_square_feet<=(HOA_per_month+days_on_market)*per_square_foot')
(549, 'number_of_square_feet<=1/2*HOA_per_month^2+lot_size')
(550, 'number_of_square_feet<=(HOA_per_month+latitude)*per_square_foot')
(551, 'number_of_square_feet<=cutoffInvariant/days_on_market+lot_size')
(552, 'number_of_square_feet<=maximum(lot_size,cutoffInvariant/latitude)')
(553, 'number_of_square_feet<=per_square_foot^(sqrt(2)*sqrt(number_of_baths))')
(554, 'number_of_square_feet<=cutoffInvariant/minimum(days_on_market,latitude)')
(555, 'number_of_square_feet<=e^((e^lot_size)^number_of_baths)')
(556, 'number_of_square_feet<=(log(per_square_foot)-1)*year_built')
(557, 'number_of_square_feet<=year_built^2/(days_on_market-1)')
(558, 'number_of_square_feet<=e^number_of_beds*latitude^2')
(559, 'number_of_square_feet<=HOA_per_month^2*e^days_on_market')
(560, 'number_of_square_feet<=maximum(lot_size,1/4*per_square_foot^2)')
(561, 'number_of_square_feet<=e^(maximum(HOA_per_month,e^number_of_baths))')
(562, 'number_of_square_feet<=maximum(lot_size-1,HOA_per_month^2)')
(563, 'number_of_square_feet<=per_square_foot^sqrt(number_of_baths+1)')
(564, 'number_of_square_feet<=maximum(10^days_on_market,longitude^2)')
(565, 'number_of_square_feet<=longitude^2+e^days_on_market')
(566, 'number_of_square_feet<=1/2*year_built^2/number_of_beds^2')
(567, 'number_of_square_feet<=(number_of_baths+2)*year_built')
(568, 'number_of_square_feet<=HOA_per_month*e^(e^number_of_baths)')
(569, 'number_of_square_feet<=(10^number_of_baths+1)*per_square_foot')
(570, 'number_of_square_feet<=e^floor(number_of_baths)*year_built')
(571, 'number_of_square_feet<=2*(HOA_per_month-lot_size)^2')
(572, 'number_of_square_feet<=10^(number_of_beds+1)+year_built')
(573, 'number_of_square_feet<=(1/2*e^days_on_market)^latitude')
(574, 'number_of_square_feet<=sqrt(latitude-1)*year_built')
(575, 'number_of_square_feet<=4*latitude^2*number_of_baths')
(576, 'number_of_square_feet<=cutoffInvariant/log(days_on_market)^2')
(577, 'number_of_square_feet<=cutoffInvariant/(floor(latitude)-1)')
(578, 'number_of_square_feet<=(number_of_baths^2-longitude)^2')
(579, 'number_of_square_feet<=abs(per_square_foot^2-cutoffInvariant)')
(580, 'number_of_square_feet<=(sqrt(per_square_foot)-longitude)^2')
(581, 'number_of_square_feet<=(lot_size-2*per_square_foot)^2')
(582, 'number_of_square_feet<=e^(1/2*per_square_foot/number_of_baths)')
(583, 'number_of_square_feet<=1/4*(2*HOA_per_month+per_square_foot)^2')
(584, 'number_of_square_feet<=e^(sqrt(-longitude+number_of_baths))')
(585, 'number_of_square_feet<=e^(sqrt(-longitude+number_of_beds))')
(586, 'number_of_square_feet<=(lot_size-year_built)^4')
(587, 'number_of_square_feet<=1/4*(per_square_foot-year_built)^2')
(588, 'number_of_square_feet<=e^(abs(-HOA_per_month+year_built))')
(589, 'number_of_square_feet<=10^log(year_built/latitude)')
(590, 'number_of_square_feet<=e^(e^(maximum(number_of_beds,days_on_market)))')
(591, 'number_of_square_feet<=4*per_square_foot+4*year_built')
(592, 'number_of_square_feet>=-latitude^2+2*days_on_market')
(593, 'number_of_square_feet>=(cutoffInvariant+1)/(per_square_foot-1)')
(594, 'number_of_square_feet>=sqrt(log(per_square_foot))^number_of_baths')
(595, 'number_of_square_feet>=minimum(per_square_foot,HOA_per_month+2)')
(596, 'number_of_square_feet>=HOA_per_month-days_on_market+number_of_baths')
(597, 'number_of_square_feet>=latitude^2/days_on_market^2')
(598, 'number_of_square_feet>=2*e^number_of_beds/lot_size')
(599, 'number_of_square_feet>=sqrt(2)*sqrt(lot_size)*number_of_baths')
(600, 'number_of_square_feet>=year_built/ceil(log(per_square_foot)/log(10))')
(601, 'number_of_square_feet>=(HOA_per_month+2)/number_of_baths')
(602, 'number_of_square_feet>=ceil(1/2*number_of_beds)*days_on_market')
(603, 'number_of_square_feet>=number_of_baths^2*sqrt(year_built)')
(604, 'number_of_square_feet>=minimum(per_square_foot,10^number_of_baths+1)')
(605, 'number_of_square_feet>=minimum(e^number_of_baths,2*year_built)')
(606, 'number_of_square_feet>=minimum(year_built,lot_size/latitude)')
(607, 'number_of_square_feet>=e^(-1/2*lot_size)*year_built')
(608, 'number_of_square_feet>=minimum(HOA_per_month,2*10^number_of_beds)')
(609, 'number_of_square_feet>=latitude*number_of_baths*number_of_beds')
(610, 'number_of_square_feet>=-latitude^2+per_square_foot+1')
(611, 'number_of_square_feet>=minimum(2*days_on_market,HOA_per_month+1)')
(612, 'number_of_square_feet>=2*(per_square_foot+1)/days_on_market')
(613, 'number_of_square_feet>=minimum(HOA_per_month,days_on_market+per_square_foot)')
(614, 'number_of_square_feet>=year_built/days_on_market-per_square_foot')
(615, 'number_of_square_feet>=-2*latitude^2+year_built')
(616, 'number_of_square_feet>=latitude*log(cutoffInvariant+1)')
(617, 'number_of_square_feet>=(lot_size+1)/HOA_per_month^2')
(618, 'number_of_square_feet>=-(per_square_foot-year_built)/days_on_market')
(619, 'number_of_square_feet>=-e^sqrt(HOA_per_month)+year_built')
(620, 'number_of_square_feet>=-e^days_on_market+per_square_foot+1')
(621, 'number_of_square_feet>=-latitude^number_of_baths+HOA_per_month')
(622, 'number_of_square_feet>=HOA_per_month-1/2*per_square_foot+1')
(623, 'number_of_square_feet>=e^(HOA_per_month^(1/4))')
(624, 'number_of_square_feet>=(cutoffInvariant+year_built)/per_square_foot')
(625, 'number_of_square_feet>=-10^e^days_on_market+year_built')
(626, 'number_of_square_feet>=2*abs(longitude)*number_of_beds')
(627, 'number_of_square_feet>=-(number_of_baths-number_of_beds)*HOA_per_month')
(628, 'number_of_square_feet>=-(days_on_market-number_of_beds)*HOA_per_month')
(629, 'number_of_square_feet>=HOA_per_month*number_of_baths/days_on_market')
(630, 'number_of_square_feet>=-(days_on_market-number_of_baths)*per_square_foot')
(631, 'number_of_square_feet>=days_on_market*number_of_beds/number_of_baths')
(632, 'number_of_square_feet>=log(number_of_baths)^log(lot_size)')
(633, 'number_of_square_feet>=minimum(HOA_per_month,days_on_market*number_of_baths)')
(634, 'number_of_square_feet>=e^(log(HOA_per_month)/log(10))*latitude')
(635, 'number_of_square_feet>=(HOA_per_month-latitude)*longitude')
(636, 'number_of_square_feet>=e^(log(cutoffInvariant)/log(10))*number_of_baths')
(637, 'number_of_square_feet>=e^(-1/2*days_on_market)*year_built')
(638, 'number_of_square_feet>=abs(longitude)*log(HOA_per_month)')
(639, 'number_of_square_feet>=abs(longitude)*sqrt(latitude)')
(640, 'number_of_square_feet>=sqrt(cutoffInvariant)*log(number_of_beds)')
(641, 'number_of_square_feet>=year_built/log(1/2*HOA_per_month)')
(642, 'number_of_square_feet>=latitude^2-2*per_square_foot')
(643, 'number_of_square_feet>=-lot_size/(longitude-number_of_beds)')
(644, 'number_of_square_feet>=-year_built/(HOA_per_month-days_on_market)')
(645, 'number_of_square_feet>=-year_built/(days_on_market-per_square_foot)')
(646, 'number_of_square_feet>=minimum(per_square_foot,10^ceil(number_of_baths))')
(647, 'number_of_square_feet>=1/4*number_of_baths*per_square_foot')
(648, 'number_of_square_feet>=-per_square_foot/(HOA_per_month-latitude)')
(649, 'number_of_square_feet>=HOA_per_month*log(log(per_square_foot))/log(10)')
(650, 'number_of_square_feet>=-per_square_foot/number_of_baths+HOA_per_month')
(651, 'number_of_square_feet>=floor(log(number_of_beds)/log(10))*year_built')
(652, 'number_of_square_feet>=-HOA_per_month/(days_on_market-latitude)')
(653, 'number_of_square_feet>=cutoffInvariant/(lot_size-per_square_foot)')
(654, 'number_of_square_feet>=-1/4*HOA_per_month^2+year_built')
(655, 'number_of_square_feet>=1/2*days_on_market^2/HOA_per_month')
(656, 'number_of_square_feet>=number_of_beds^(log(lot_size)/log(10)-1)')
(657, 'number_of_square_feet>=minimum(10^number_of_baths,2*days_on_market)')
(658, 'number_of_square_feet>=log(lot_size)^(log(HOA_per_month)/log(10))')
(659, 'number_of_square_feet>=(number_of_beds+1)*sqrt(lot_size)')
(660, 'number_of_square_feet>=(1/2*latitude)^sqrt(number_of_baths)')
(661, 'number_of_square_feet>=minimum(10^number_of_baths,per_square_foot+1)')
(662, 'number_of_square_feet>=2*HOA_per_month/sqrt(days_on_market)')
(663, 'number_of_square_feet>=number_of_baths^(log(HOA_per_month)/log(10)+1)')
(664, 'number_of_square_feet>=minimum(10^number_of_beds,HOA_per_month+1)')
(665, 'number_of_square_feet>=latitude^2*log(number_of_baths)/log(10)')
(666, 'number_of_square_feet>=minimum(e^number_of_beds,latitude^2)')
(667, 'number_of_square_feet>=days_on_market/log(2*number_of_baths)')
(668, 'number_of_square_feet>=minimum(HOA_per_month+1,latitude^2)')
(669, 'number_of_square_feet>=log(number_of_baths-1)*year_built/log(10)')
(670, 'number_of_square_feet>=(log(number_of_baths)-1)*year_built')
(671, 'number_of_square_feet>=sqrt(10^number_of_baths)/days_on_market')
(672, 'number_of_square_feet>=days_on_market*e^(log(number_of_baths)/log(10))')
(673, 'number_of_square_feet>=HOA_per_month*log(2*number_of_baths)/log(10)')
(674, 'number_of_square_feet>=1/2*(number_of_baths-2)*per_square_foot')
(675, 'number_of_square_feet>=days_on_market*log(e^number_of_baths)/log(10)')
(676, 'number_of_square_feet>=minimum(per_square_foot,e^(number_of_beds+1))')
(677, 'number_of_square_feet>=minimum(HOA_per_month,sqrt(2)*sqrt(cutoffInvariant))')
(678, 'number_of_square_feet>=number_of_baths^(log(lot_size)/log(10)-1)')
(679, 'number_of_square_feet>=log(10)*number_of_beds/log(log(number_of_baths))')
(680, 'number_of_square_feet>=lot_size^log(log(number_of_baths))')
(681, 'number_of_square_feet>=lot_size/(10^days_on_market-1)')
(682, 'days_on_market<=(log(lot_size)/log(10)+latitude)^2')
(683, 'days_on_market<=latitude^floor(log(number_of_square_feet)/log(10))')
(684, 'days_on_market<=cutoffInvariant^(lot_size/number_of_beds)')
(685, 'days_on_market<=maximum(per_square_foot,1/4*lot_size)')
(686, 'days_on_market<=HOA_per_month*floor(latitude)')
(687, 'days_on_market<=10^e^number_of_baths-latitude')
(688, 'days_on_market<=-1/4*latitude^2+number_of_square_feet')
(689, 'days_on_market<=e^sqrt(number_of_baths)*per_square_foot')
(690, 'days_on_market<=sqrt(cutoffInvariant)+2*HOA_per_month')
(691, 'days_on_market<=maximum(10^number_of_beds,2*per_square_foot)')
(692, 'days_on_market<=10^number_of_baths+lot_size')
(693, 'days_on_market<=10^number_of_baths+2*per_square_foot')
(694, 'days_on_market<=maximum(HOA_per_month,1/4*lot_size)')
(695, 'days_on_market<=cutoffInvariant^(1/log(number_of_baths))')
(696, 'days_on_market<=maximum(HOA_per_month,-per_square_foot+year_built)')
(697, 'days_on_market<=maximum(per_square_foot,-HOA_per_month+year_built)')
(698, 'days_on_market<=2*number_of_square_feet/number_of_beds-1')
(699, 'days_on_market<=10^number_of_baths+2*HOA_per_month')
(700, 'days_on_market<=(HOA_per_month-1)^2+per_square_foot')
(701, 'days_on_market<=ceil(year_built^2/number_of_square_feet)')
(702, 'days_on_market<=number_of_baths*number_of_square_feet/number_of_beds')
(703, 'days_on_market<=latitude^2+1/2*per_square_foot')
(704, 'days_on_market<=latitude^2+1/2*HOA_per_month')
(705, 'days_on_market<=(number_of_beds^2+longitude)^2')
(706, 'days_on_market<=10^(sqrt(year_built)-latitude)')
(707, 'days_on_market<=maximum(per_square_foot,lot_size/number_of_baths)')
(708, 'days_on_market<=log(cutoffInvariant)^(10^number_of_beds)')
(709, 'days_on_market<=latitude^(cutoffInvariant/lot_size)')
(710, 'days_on_market<=log((year_built-1)^per_square_foot)/log(10)')
(711, 'days_on_market<=(HOA_per_month-year_built)^2')
(712, 'days_on_market<=maximum(1/2*number_of_square_feet,2*per_square_foot)')
(713, 'days_on_market<=(number_of_square_feet-per_square_foot-1)^2')
(714, 'days_on_market<=(HOA_per_month-number_of_square_feet-1)^2')
(715, 'days_on_market<=(per_square_foot-1)^2/number_of_beds^2')
(716, 'days_on_market<=(log(number_of_baths)/log(10))^(2*longitude)')
(717, 'days_on_market<=10^(latitude/number_of_beds)')
(718, 'days_on_market<=maximum(10^number_of_baths,1/2*year_built)')
(719, 'days_on_market<=(2*per_square_foot)^floor(number_of_baths)')
(720, 'days_on_market<=log(e^(1/2*number_of_square_feet))/log(10)')
(721, 'days_on_market<=2*floor(number_of_baths)*per_square_foot')
(722, 'days_on_market<=maximum(HOA_per_month,lot_size/number_of_baths)')
(723, 'days_on_market<=maximum(per_square_foot,lot_size/number_of_beds)')
(724, 'days_on_market<=maximum(HOA_per_month,lot_size/number_of_beds)')
(725, 'days_on_market<=maximum(lot_size,per_square_foot)/number_of_beds')
(726, 'days_on_market<=1/2*maximum(per_square_foot,1/2*lot_size)')
(727, 'days_on_market<=abs(10^number_of_beds-year_built)')
(728, 'days_on_market<=e^(sqrt(number_of_square_feet)/number_of_beds)')
(729, 'days_on_market<=-1/4*HOA_per_month+year_built')
(730, 'days_on_market<=maximum(10^number_of_beds,2*HOA_per_month)')
(731, 'days_on_market<=maximum(lot_size,number_of_square_feet)/number_of_beds')
(732, 'days_on_market<=per_square_foot^number_of_baths+latitude')
(733, 'days_on_market<=log((HOA_per_month^2)^per_square_foot)/log(10)')
(734, 'days_on_market<=sqrt((number_of_baths+1)*cutoffInvariant)')
(735, 'days_on_market<=maximum(HOA_per_month,e^number_of_baths)^2')
(736, 'days_on_market<=1/2*cutoffInvariant/sqrt(lot_size)')
(737, 'days_on_market<=maximum(lot_size,per_square_foot)/number_of_baths')
(738, 'days_on_market<=HOA_per_month^number_of_baths-longitude')
(739, 'days_on_market<=10^(10^number_of_baths/number_of_beds)')
